OCID,CONTRACT_TITLE,CONTRACT_TYPE,PROCUREMENT_METHOD,BUYER_NAME,SUPPLIER_NAMES,CONTRACT_START_DATE,CONTRACT_END_DATE,CONTRACT_AMOUNT,CONTRACT_CURRENCY
05-CENSIDA-DPPS-LPIAE-INSABI-1-2023,"Adquisición de condón femenino de poliuretano o látex con clave 060.308.0227, para los ejercicios fiscales 2023 y 2024",Adquisiciones,Reporte de otras contrataciones y contrataciones con crédito externo,CENSIDA,PROFILATEX SA DE CV,2023-02-15,2024-12-31,15019840,MXN
06-CENSIDA-DPPS-LPIBCTE-INSABI-E113-2023,"Adquisición de condón masculino de hule látex con clave 060.308.0177, para los ejercicios fiscales 2023 y 2024",Adquisiciones,Reporte de otras contrataciones y contrataciones con crédito externo,CENSIDA,PROFILATEX SA DE CV,2023-02-21,2024-12-31,35439378,MXN
08-CENSIDA-DAI-LPIBCTE-INSABI-E113-2023,"Adquisición de agentes de diagnóstico (pruebas rápidas) con claves 080.829.5356 y 080.980.0001, para los ejercicios fiscales 2023 y 2024",Adquisiciones,Reporte de otras contrataciones y contrataciones con crédito externo,CENSIDA,EQUIVER SA DE CV,2023-05-02,2024-12-31,110867942,MXN
E-2024-00054275,"ANTICUERPO CONTRA VIH, ANTICUERPOS DE HEPATITIS C, ANTIGENO HEPATITIS B.","ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INPER,ABALAT SA DE CV,24/04/24,24/05/24,311409,MXN
E-2024-00055983,KIT PARA DETERMINACI�N CUANTITATIV,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,ABALAT SA DE CV,05/06/24,31/12/24,6269583.34,MXN
E-2024-00056140,PRUEBA PARA LA DETERMINACI�N DE LINFOCITOS Y PRUEBA PARA LA DETERMINACI�N DE LA,"P�RDIDAS O COSTOS ADICIONALES, CUANTIFICADOS Y JUSTIFICADOS, O ENTRE OTROS SUPUESTOS, SE TRATE DE PROVEEDOR QUE TENGA CONTRATO VIGENTE ADJUDICADO POR LICITACI�N P�BLICA.","ADJUDICACI�N DIRECTA POR ADJUDICACI�N A PROVEEDOR CON CONTRATO VIGENTE, BAJO LAS MISMAS CONDICIONES",INER,ABALAT SA DE CV,06/06/24,31/12/24,72800400,MXN
E-2024-00054791,SUMINISTRO DE REACTIVOS PARA LA DETERMINACI�N Y PROCESO DE CARGA VIRALES DE VIH,RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INCMNSZ,ABALAT SA DE CV,01/06/24,31/12/24,26544,MXN
E-2024-00054791,SUMINISTRO DE REACTIVOS PARA LA DETERMINACI�N Y PROCESO DE CARGA VIRALES DE VIH,RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INCMNSZ,ABALAT SA DE CV,01/06/24,31/12/24,60891,MXN
E-2024-00054791,SUMINISTRO DE REACTIVOS PARA LA DETERMINACI�N Y PROCESO DE CARGA VIRALES DE VIH,RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INCMNSZ,ABALAT SA DE CV,01/06/24,31/12/24,121782,MXN
E-2024-00068152,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,ABALAT SA DE CV,31/05/24,31/12/24,323862,MXN
E-2024-00051111,"MARCADOR DE PESO, MEDIO DE CULTIVO, ANTICUERPO, PERLAS Y BOQUILLA PARA FLUJO",,LICITACI�N P�BLICA,INPER,ABALAT SA DE CV,19/06/24,30/08/24,206684,MXN
E-2024-00051111,"EXTRACTO DE CARNE,  MEDIOS DE CULTIVO, SUPLEMENTO, CLORURO DE SODIO, TRIS BASE",,LICITACI�N P�BLICA,INPER,ACCESORIOS PARA LABORATORIOS SA DE CV,19/06/24,30/08/24,106675.9,MXN
E-2024-00072073,"ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","ADJUDICACI�N DIRECTA  POR EL TITULAR DEL �REA RESPONSABLE DE LA CONTRATACI�N, CUANDO UNA INVITACI�N A CUANDO MENOS TRES HAYA SIDO DECLARADA DESIERTA.",ADJUDICACI�N DIRECTA POR INVITACI�N A CUANDO MENOS TRES PERSONAS DESIERTA,INER,AEROSOL MEDICAL SYSTEMS SA DE CV,31/05/24,31/12/24,263000,MXN
E-2024-00051111,"BETA MARK, IDENTIFICACI�N DE VIRUS, IDENTIFICACI�N DE 28 GENOTIPOS",,LICITACI�N P�BLICA,INPER,BIODIST S.A. DE C.V.,19/06/24,30/08/24,1028549.57,MXN
E-2024-00056140,PRUEBA PARA LA DETERMINACI�N DE LINFOCITOS Y PRUEBA PARA LA DETERMINACI�N DE LA,"P�RDIDAS O COSTOS ADICIONALES, CUANTIFICADOS Y JUSTIFICADOS, O ENTRE OTROS SUPUESTOS, SE TRATE DE PROVEEDOR QUE TENGA CONTRATO VIGENTE ADJUDICADO POR LICITACI�N P�BLICA.","ADJUDICACI�N DIRECTA POR ADJUDICACI�N A PROVEEDOR CON CONTRATO VIGENTE, BAJO LAS MISMAS CONDICIONES",INER,BECKMAN COULTER DE MEXICO SA DE CV,06/06/24,31/12/24,25000000,MXN
E-2024-00078434,KIT P/DETERMINACION DE ANTICUERPOS CONTRA EL VIRUS DE LA INMUNODEFICIENCIA HUMAN,RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INCMNSZ,BIOMERIEUX MEXICO SA DE CV,20/02/24,31/12/24,49895.04,MXN
E-2024-00031882,CONTRATACI�N DE UNA PERSONA F�SICA PARA EL MANEJO DEL FONDO DE SALUD,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,HGM,JANETH CANO JIMENEZ,01/04/24,31/12/24,298584,MXN
E-2024-00076991,"SERVICIOS DE LABORATORIO CARGA VIRAL PARA VIH, CONTEO SUBPOBLACI�N DE LINFOCITOS","ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,ISSSTE,CENTINEL BIO HEALTH SA DE CV,07/05/24,31/12/24,1200000,MXN
E-2024-00075440,D4P0651 - 050GYR030N16424-009-00,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,IMSS,CONSORCIO HOSPITALARIO SA DE CV,12/07/24,31/12/24,3218.75,MXN
E-2024-00068152,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,COMERCIALIZADORA E IMPORTADORA DE PRODUCTOS QUIMICOS SA DE CV,31/05/24,31/12/24,210084,MXN
E-2024-00055963,GUANTE DE NITRILO YVARIOS,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,COMERCIAL MEDICA ARZE SA DE CV,05/06/24,31/12/24,48000,MXN
E-2024-00051111,"METANOL, DNAZOL, AGAROSA , ACETONITRILO,  MICROTUBOS,  ISOPROPANOL, ACIDO N�TRIC",,LICITACI�N P�BLICA,INPER,CIENTIFICA SENNA SA DE CV,19/06/24,30/08/24,139468.67,MXN
E-2024-00051347,SUPLEMENTO DE MEDIO DE CULTIVO,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INPER,CONTROL TECNICO Y REPRESENTACIONES SA DE CV,29/04/24,12/07/24,31548,MXN
E-2024-00068152,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,CONTROL TECNICO Y REPRESENTACIONES SA DE CV,31/05/24,31/12/24,32103,MXN
E-2024-00068152,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,MARIA SOCORRO DATHOLLI DE CIRIZA SOSA,31/05/24,31/12/24,70700,MXN
E-2024-00040309,"CIRCUITO TAMA�O ADULTO PARA VENTILACION, MASCARILLA ORONASAL, FILTRO ESPIRATORIO","ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INER,DISTRIBUIDORA PROVECER SA DE CV,08/05/24,31/12/24,542789.4,MXN
E-2024-00049998,CANULA NASAL Y CIRCUITO PARA VENTILACION,RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INER,DISTRIBUIDORA PROVECER SA DE CV,03/05/24,31/12/24,6506970,MXN
E-2024-00049904,"ESPACIADOR ULTRA-AEROGEN, MICROBOMBA, CABLE CONTROL PARA EQUIPO",RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INER,DI-MEDICAL DEL SUR SA DE CV,30/05/24,31/12/24,95580,MXN
E-2024-00072073,"ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","ADJUDICACI�N DIRECTA  POR EL TITULAR DEL �REA RESPONSABLE DE LA CONTRATACI�N, CUANDO UNA INVITACI�N A CUANDO MENOS TRES HAYA SIDO DECLARADA DESIERTA.",ADJUDICACI�N DIRECTA POR INVITACI�N A CUANDO MENOS TRES PERSONAS DESIERTA,INER,DI-MEDICAL DEL SUR SA DE CV,31/05/24,31/12/24,135594,MXN
E-2024-00016904,SERVICIO DE PRODUCCI�N DE MATERIAL AUDIOVISUAL DE UN SPOT DE RADIO DE 30 SEGUNDO,CONTRATACIONES ENTRE ENTES P�BLICOS,ENTRE ENTES P�BLICOS,SSA,ESTUDIOS CHURUBUSCO AZTECA SA,26/02/24,31/12/24,302238.79,MXN
E-2024-00025756,"INSTALACI�N, REPARACI�N Y MANTENIMIENTO DE EQUIPO E INSTRUMENTAL M�DICO Y DE LAB","NO EXISTEN BIENES ALTERNATIVOS O SUSTITUTOS, �NICO OFERENTE, DERECHOS EXCLUSIVOS (PATENTES, LICENCIAS, DERECHOS DE AUTOR U OTROS DERECHOS EXCLUSIVOS), O POR OBRAS DE ARTE.","ADJUDICACI�N DIRECTA POR PATENTES, LICENCIAS, OFERENTE �NICO U OBRAS DE ARTE",,ELECTRONICA Y MEDICINA SA,13/03/24,30/06/24,595614,MXN
E-2024-00042054,BUPRENORFINA,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INER,FARMACEUTICOS MAYPO SA DE CV,30/05/24,31/12/24,258079.2,MXN
E-2024-00072073,"ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","ADJUDICACI�N DIRECTA  POR EL TITULAR DEL �REA RESPONSABLE DE LA CONTRATACI�N, CUANDO UNA INVITACI�N A CUANDO MENOS TRES HAYA SIDO DECLARADA DESIERTA.",ADJUDICACI�N DIRECTA POR INVITACI�N A CUANDO MENOS TRES PERSONAS DESIERTA,INER,GRUPO EOLICA SA DE CV,31/05/24,31/12/24,50270,MXN
E-2024-00051347,"METILACI�N DE ADN, HIDROXIMETILACI�N, CUANTIFICACI�N GLOBAL, INHIBIDOR DE PROTEA","ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INPER,EDUARDO GOMEZ MACIAS,29/04/24,28/06/24,131810.6,MXN
E-2024-00042054,BUPRENORFINA,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INER,HOSPITALES Y QUIROFANOS SA DE CV,30/05/24,31/12/24,221040,MXN
E-2024-00037068,"PANEL EVECSI,PANEL DE PROEFICIENCIA: REACTIVOS, MATERIAL DE EVALUACI�N DE ANTICU","ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,SSA,INSTITUTO LICON SC,10/04/24,31/05/24,37671.69,MXN
E-2024-00076324,ADQUISICI�N DE PRUEBAS DE LABORATORIO PARA LA DETERMINACI�N VIH/SIDA,CONTRATACIONES ENTRE ENTES P�BLICOS,ENTRE ENTES P�BLICOS,IMSSBIENESTAR,INSTITUTO NACIONAL DE ENFERMEDADES RESPIRATORIAS ISMAEL COSIO VI,01/07/24,31/12/24,116744899,MXN
E-2024-00051111,PRUEBA CONFIRMATORIA PARA S�FILIS POR INMUNO BLOTING PARA ANTICUERPOS IGG E IGM,,LICITACI�N P�BLICA,INPER,INOCHEM SA DE CV,19/06/24,30/08/24,46456.34,MXN
E-2024-00058073,SERVICIO DE RED DE LABORATORIO,"P�RDIDAS O COSTOS ADICIONALES, CUANTIFICADOS Y JUSTIFICADOS, O ENTRE OTROS SUPUESTOS, SE TRATE DE PROVEEDOR QUE TENGA CONTRATO VIGENTE ADJUDICADO POR LICITACI�N P�BLICA.","ADJUDICACI�N DIRECTA POR ADJUDICACI�N A PROVEEDOR CON CONTRATO VIGENTE, BAJO LAS MISMAS CONDICIONES",,INTERMET SA DE CV,01/01/24,31/12/24,368586206.9,MXN
E-2024-00061331,SERVICIO PARA LA REALIZACI�N DEL ESTUDIO ESPECIALIZADO,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,SSA,INVESTIGACION EN SALUD Y DEMOGRAFIA SC,29/05/24,31/12/24,299600,MXN
E-2024-00028770,"ADQUISICI�N DE PRUEBAS R�PIDAS DE DETECCI�N DE DROGAS EN ORINA, VIH, HEPATITIS C",,LICITACI�N P�BLICA,CIJ,KABLA COMERCIAL SA DE CV,23/04/24,26/06/24,279372,MXN
E-2024-00028770,"ADQUISICI�N DE PRUEBAS R�PIDAS DE DETECCI�N DE DROGAS EN ORINA, VIH, HEPATITIS C",,LICITACI�N P�BLICA,CIJ,KABLA COMERCIAL SA DE CV,23/04/24,14/06/24,27800,MXN
E-2024-00042948,"SERVICIO DE MANTENIMIENTO PREVENTIVO, CORRECTIVO Y VERIFICACI�N DE GASES","ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,SSA,MANTENIMIENTO AUTOMOTRIZ PILO�A SA DE CV,05/04/24,31/12/24,66275.86,MXN
E-2024-00068152,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,MEXICO BIOCARE REPRESENTANTE SA DE CV,31/05/24,31/12/24,132150.45,MXN
E-2024-00028770,"ADQUISICI�N DE PRUEBAS R�PIDAS DE DETECCI�N DE DROGAS EN ORINA, VIH, HEPATITIS C",,LICITACI�N P�BLICA,CIJ,MERXAM CORPORATIVO S DE RL DE CV,23/04/24,26/06/24,27075,MXN
E-2024-00049998,CANULA NASAL Y CIRCUITO PARA VENTILACION,RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INER,MEDICAL INTEGRAL & ORTHOPAEDICS SA DE CV,03/05/24,31/12/24,111870,MXN
E-2024-00049904,"ESPACIADOR ULTRA-AEROGEN, MICROBOMBA, CABLE CONTROL PARA EQUIPO",RAZONES JUSTIFICADAS PARA LA ADQUISICI�N O ARRENDAMIENTOS DE BIENES DE MARCA DETERMINADA.,ADJUDICACI�N DIRECTA POR INEXISTENCIA DE MARCAS ALTERNATIVAS,INER,MEDICAL INTEGRAL & ORTHOPAEDICS SA DE CV,30/05/24,31/12/24,2504330,MXN
E-2024-00055963,GUANTE DE NITRILO YVARIOS,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,PROGRAMACION COMERCIAL APLICADA SA DE CV,05/06/24,31/12/24,754238,MXN
E-2024-00013460,"SERVICIOS PROFESIONALES DE M�DICO ESPECIALISTA EN GINECOLOG�A Y OBSTETRICIA, EMB","SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",INPER,CYNTHIA JAZMIN PE�A VEGA,29/01/24,30/04/24,105840,MXN
E-2024-00053617,"SERVICIOS PROFESIONALES DE M�DICO ESPECIALISTA EN GINECOLOG�A Y OBSTETRICIA, EMB","SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",INPER,CYNTHIA JAZMIN PE�A VEGA,01/05/24,31/12/24,317520,MXN
E-2024-00072073,"ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","ADJUDICACI�N DIRECTA  POR EL TITULAR DEL �REA RESPONSABLE DE LA CONTRATACI�N, CUANDO UNA INVITACI�N A CUANDO MENOS TRES HAYA SIDO DECLARADA DESIERTA.",ADJUDICACI�N DIRECTA POR INVITACI�N A CUANDO MENOS TRES PERSONAS DESIERTA,INER,PROVEEDORA NACIONAL DE MATERIAL DE CURACION SA DE CV,31/05/24,31/12/24,156000,MXN
E-2024-00068152,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,QIAGEN MEXICO S DE RL DE CV,31/05/24,31/12/24,79920,MXN
E-2024-00028770,"ADQUISICI�N DE PRUEBAS R�PIDAS DE DETECCI�N DE DROGAS EN ORINA, VIH, HEPATITIS C","SE HAYA DECLARADO DESIERTA UNA LICITACI�N P�BLICA, SIEMPRE QUE SE MANTENGAN LOS REQUISITOS ESTABLECIDOS EN LA CONVOCATORIA.",ADJUDICACI�N DIRECTA POR LICITACIONES P�BLICAS DESIERTAS,CIJ,SERVICIOS BIOMEDICOS Y TECNOLOGICOS SA DE CV,17/06/24,28/06/24,183522,MXN
E-2024-00040309,"CIRCUITO TAMA�O ADULTO PARA VENTILACION, MASCARILLA ORONASAL, FILTRO ESPIRATORIO","ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INER,SERVICIOS DE INGENIERIA EN MEDICINA SA DE CV,08/05/24,31/12/24,49800,MXN
E-2024-00033940,SERVICIO DE 2600 GU�AS DE SERVICIO NACIONAL PRE PAGADAS QUE AMPARA LA RECOLECCI�,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INCMNSZ,SECOR LOGISTICA Y ENVIOS SAS,15/04/24,31/12/24,1445600,MXN
